"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"1",2022-03-26,-1.03697417302065,2.93939553186042,-1.83664086390184,0.879242284934995,1.56388316882741,-0.667979399636164,0.627219212694959,-1.30651247149416,-1.17019386876786,1.33492836833756,-0.611831033894232,-0.405466036763356,-0.0422611783312167,0.761047989406576,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-1.07229116560002,0.704928427301401,-0.630094661193767,-0.665915714840294,0.56575603999188,0.717880229335335,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"2",2022-03-26,0.989823006770699,0.523068568786223,1.00085147258112,-0.31596313284927,2.68015505979186,-0.0991547671529121,-2.20407991456184,-0.73731630602826,-0.93270033357517,1.63804470642719,-0.575157719299197,-0.509021310897827,-0.0422611783312167,1.24427466842524,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-1.09401460192057,0.0732503268390066,-0.589581595760853,-0.706235331464581,-1.86321174005438,-1.14419682343666,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"3",2022-03-26,1.38251435661227,0.525874938967738,1.15050824138296,-0.913565841741403,2.37845995412579,-0.0991547671529121,-2.51866870647926,-0.863804342798461,-0.536877774920695,2.78988679116781,-0.648504348489267,-0.509021310897827,2.08312391524288,0.0265434372982081,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.766542022237477,-0.639854692828859,-0.794529338897549,-0.467498834915208,0.635539966946889,-1.51113575218393,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"4",2022-03-26,-0.873912445725748,-1.16202775071756,-0.645372984239163,-0.913565841741403,2.34829044355918,-1.0234947949382,0.469924816736248,-0.547584250872959,-1.09102935703696,1.94116104451683,-0.795197606869408,-0.509021310897827,-1.10495372511827,1.01232586249628,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.916206164384035,-0.422813544154767,-0.526314069387665,-0.763921725147903,-0.509048371183443,1.22676909824948,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"5",2022-03-26,-0.858492866630035,-0.595362518802521,-0.645372984239163,-0.31596313284927,2.22761240129276,-0.454670162454945,0.312630420777537,-0.294608177332557,-0.77437131011338,1.48648653738237,-0.611831033894232,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-1.09401460192057,0.601150472078938,-1.10268519486459,0.509915022473302,-1.46947202355842,0.836853779803278,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"6",2022-03-26,-0.197878479989234,0.0667669963865627,0.0849520475138356,0.281639576042863,1.98625631675991,-1.0234947949382,-2.51866870647926,-0.0416321037921556,-0.378548751458905,1.63804470642719,-0.575157719299197,-0.509021310897827,1.02043136845583,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.582035611050933,-0.827208516937517,-0.526314069387665,-0.763921725147903,0.784926915237799,0.393458439497971,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"7",2022-03-27,-0.844852161108997,2.65369806728838,-1.89650357142258,-3.30397667730993,4.00761352472254,-0.810185557756977,-2.51866870647926,-1.30651247149416,-1.17019386876786,1.94116104451683,-0.501811090109127,-0.405466036763356,-0.0422611783312167,0.780377056567323,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.131808842485345,-1.09115858955748,-0.630094661193767,-0.665915714840294,-1.11677553706347,-1.96238655346874,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"8",2022-03-27,-0.715243822447441,-0.49489759792746,-0.346059446635475,0.281639576042863,2.46896848582561,-0.454670162454945,-2.51866870647926,-0.104876122177256,-0.93270033357517,1.63804470642719,-0.611831033894232,-0.509021310897827,-1.10495372511827,0.490441049156125,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-1.1167562779114,0.337200399458972,-1.00537773024477,-0.0588219886862996,0.451375281191534,0.836853779803278,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"9",2022-03-27,-0.667854826808597,-1.09488908408916,-0.346059446635475,-2.10877125952567,2.438798975259,-0.810185557756977,-2.51866870647926,-0.104876122177256,-1.01186484530607,1.94116104451683,-0.611831033894232,-0.509021310897827,-1.10495372511827,1.01232586249628,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-0.916206164384035,-0.422813544154767,-0.886513833232038,-0.32152286540872,0.00198238032534855,1.12625953444854,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
"10",2022-03-27,-0.229940085978152,0.0447117231551068,-0.645372984239163,0.281639576042863,1.83540876392687,-0.810185557756977,-2.51866870647926,-0.0416321037921556,-0.378548751458905,2.33521228403335,-0.575157719299197,-0.509021310897827,-0.0422611783312167,0.587086384959857,-0.184127593954644,0.854191247942293,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,1.60399573750239,-1.1167562779114,0.337200399458972,-1.10268519486459,0.509915022473302,0.635539966946889,-1.51113575218393,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-1.3730856706125,1.38210396296224
