"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-26,-1.03682274514787,2.93939553186042,-1.8387445812197,0.879364879989424,1.56378627735534,-0.668034707072394,0.62632689025449,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.33502854411802,-0.60304141437123,-0.405058525415151,-0.0422611783312167,0.7603817013396,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.07238597719864,0.708006231352005,-0.630082225273173,-0.666889598575585,0.565079474937508,0.718735410310124,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,0.989859531959237,0.523068568786223,1.00137225962153,-0.315835655506742,2.68000485756063,-0.0993989933941203,-2.20072666099541,-0.737298380784278,-0.932644373830505,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.508255034369355,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-0.589574359288986,-0.706944614998982,-1.86404925145274,-1.1442826958656,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,1.38252861943996,0.525874938967738,1.15116745164902,-0.913435923254825,2.37832416020785,-0.0993989933941203,-2.5148437222454,-0.863772603979009,-0.536803393082247,-0.492667283238185,2.79016929212949,-0.639597376646643,-0.508255034369355,2.08312391524288,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640194047702647,-0.794495799422671,-0.46977484279462,0.634868025859951,-1.51140706759835,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.873770262108066,-1.16202775071756,-0.646374852680873,-0.913435923254825,2.34815609047257,-1.02343202812131,0.469268359629495,-0.547587045992182,-1.09098076612981,-0.492667283238185,1.9413371891228,-0.785821225748295,-0.508255034369355,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.526314952673114,-0.764252437836766,-0.509796154078537,1.2278814606344,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.858351557175316,-0.595362518802521,-0.646374852680873,-0.315835655506742,2.22748381153146,-0.454796314443041,0.312209829004501,-0.294638599602721,-0.774307981531202,-0.492667283238185,1.48660570536922,-0.60304141437123,-0.508255034369355,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.603964571327975,-1.10261210665264,0.50122467029524,-1.47028344528677,0.837769087433113,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.197774621921872,0.0667669963865627,0.0846256844132821,0.281764612241341,1.98613925364923,-1.02343202812131,-2.5148437222454,-0.0416901532132596,-0.378467000782944,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.508255034369355,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.526314952673114,-0.764252437836766,0.784264872710802,0.394149664728224,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-27,-0.84471162496978,2.65369806728838,-1.8986626580307,-3.30383699424716,4.00739992591288,-0.810193635491962,-2.5148437222454,-1.30643238516057,-1.17014896227946,-0.492667283238185,1.9413371891228,-0.493373527544991,-0.405058525415151,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,-0.630082225273173,-0.666889598575585,-1.11756358869588,-1.96288592126255,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.715110634032092,-0.49489759792746,-0.346784468625891,0.281764612241341,2.46882836941369,-0.454796314443041,-2.5148437222454,-0.104927264810625,-0.932644373830505,-0.492667283238185,1.63818286662041,-0.60304141437123,-0.508255034369355,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-1.00531713047741,-0.0637799659063166,0.450691137129692,0.837769087433113,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.667724324958463,-1.09488908408916,-0.346784468625891,-2.10863645875099,2.43866029967841,-0.810193635491962,-2.5148437222454,-0.104927264810625,-1.01181256998016,-0.492667283238185,1.9413371891228,-0.60304141437123,-0.508255034369355,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,-0.4226013869765,-0.886468488462823,-0.324756850424087,0.00126845894616096,1.12732110147728,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.229834410282156,0.0447117231551068,-0.646374852680873,0.281764612241341,1.83529890497284,-0.810193635491962,-2.5148437222454,-0.0416901532132596,-0.378467000782944,-0.492667283238185,2.33543780837591,-0.566485452095817,-0.508255034369355,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-1.10261210665264,0.50122467029524,0.634868025859951,-1.51140706759835,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
