"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2022-03-26,-1.03682274514787,2.93939553186042,-1.8387445812197,0.879364822628415,1.5637862964173,-0.668034707072394,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.33502854411802,-0.60304141437123,-0.405050229425595,-0.0422611783312167,0.7603817013396,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.07238597719864,0.704568466710176,-0.630173846553719,-0.667741853111744,0.565077662459185,0.718745170670404,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,0.989859531959237,0.523068568786223,1.00137225962153,-0.315836053457836,2.68000491649672,-0.0993989933941203,-2.20072666099541,-0.737295452633635,-0.932644373830505,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-0.589660913658283,-0.707808629807577,-1.86406138886147,-1.14429753139091,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,1.38252861943996,0.525874938967738,1.15116745164902,-0.913436491500962,2.37832420836715,-0.0993989933941203,-2.5148437222454,-0.863770227944699,-0.536803393082247,-0.492667283238185,2.79016929212949,-0.639597376646643,-0.50824596705598,2.08312391524288,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.794607986313579,-0.470569223849851,0.634866510015529,-1.51142674996279,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.873770262108066,-1.16202775071756,-0.646374852680873,-0.913436491500962,2.34815613755419,-1.02343202812131,0.469268359629495,-0.547583289667039,-1.09098076612981,-0.492667283238185,1.9413371891228,-0.785821225748295,-0.50824596705598,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.52639359426322,-0.76513327839328,-0.509802535279771,1.22789794282844,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.858351557175316,-0.595362518802521,-0.646374852680873,-0.315836053457836,2.22748385430236,-0.454796314443041,0.312209829004501,-0.294633739044911,-0.774307981531202,-0.492667283238185,1.48660570536922,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.10276283415647,0.500715377596681,-1.47029390900711,0.837780419296479,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-26,-0.197774621921872,0.0667669963865627,0.0846256844132821,0.281764384585289,1.9861392877987,-1.02343202812131,-2.5148437222454,-0.0416841884227829,-0.378467000782944,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.50824596705598,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,-0.52639359426322,-0.76513327839328,0.784263991872681,0.394155139851642,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
2022-03-27,-0.84471162496978,2.65369806728838,-1.8986626580307,-3.30383824367346,4.00740003226685,-0.810193635491962,-2.5148437222454,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.9413371891228,-0.493373527544991,-0.405050229425595,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.630173846553719,-0.667741853111744,-1.11757255319227,-1.96291156412849,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.715110634032092,-0.49489759792746,-0.346784468625891,0.281764384585289,2.46882842080602,-0.454796314443041,-2.5148437222454,-0.104921576078315,-0.932644373830505,-0.492667283238185,1.63818286662041,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.00545568787557,-0.0644551456532988,0.450688838447564,0.83778041929648,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.667724324958463,-1.09488908408916,-0.346784468625891,-2.10863736758721,2.43866034999306,-0.810193635491962,-2.5148437222454,-0.104921576078315,-1.01181256998016,-0.492667283238185,1.9413371891228,-0.60304141437123,-0.50824596705598,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.886592179723102,-0.325508653763701,0.0012642500079711,1.12733625605616,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
2022-03-27,-0.229834410282156,0.0447117231551068,-0.646374852680873,0.281764384585289,1.83529893373391,-0.810193635491962,-2.5148437222454,-0.0416841884227829,-0.378467000782944,-0.492667283238185,2.33543780837591,-0.566485452095817,-0.50824596705598,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,1.60399573750239,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.10276283415647,0.500715377596681,0.634866510015529,-1.51142674996279,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
