"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"1",2022-03-26,-1.03697417302065,2.93939553186042,-1.83664086390184,0.879364822628415,1.5637862964173,-0.668022719002863,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,1.33502854411802,-0.60304141437123,-0.405050229425595,-0.0422611783312167,0.7603817013396,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.07238597719864,0.704568466710176,-0.630173846553719,-0.667743190990157,0.565083364810188,0.718745170670404,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"2",2022-03-26,0.989823006770699,0.523068568786223,1.00085147258112,-0.315836053457836,2.68000491649672,-0.09936815329027,-2.20415941214446,-0.737300448722728,-0.932644180460021,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.50824596705598,-0.0422611783312167,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-0.589660913658283,-0.70780961704466,-1.86406025266424,-1.14429753139091,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"3",2022-03-26,1.38251435661227,0.525874938967738,1.15050824138296,-0.913436491500962,2.37832420836715,-0.09936815329027,-2.51876025843194,-0.863773905185593,-0.536803213733705,-0.492667283238185,2.79016929212949,-0.639597376646643,-0.50824596705598,2.08312391524288,0.0254830129322049,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-0.794607986313579,-0.470572287269432,0.634872343551534,-1.51142674996279,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"4",2022-03-26,-0.873912445725748,-1.16202775071756,-0.645372984239163,-0.913436491500962,2.34815613755419,-1.02343182257323,0.469947781299127,-0.547590264028431,-1.09098056715055,-0.492667283238185,1.9413371891228,-0.785821225748295,-0.50824596705598,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.52639359426322,-0.765133763958091,-0.509798853425809,1.22789794282844,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"5",2022-03-26,-0.858492866630035,-0.595362518802521,-0.645372984239163,-0.315836053457836,2.22748385430236,-0.454777256860641,0.312647358155386,-0.294643351102702,-0.774307793769495,-0.492667283238185,1.48660570536922,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.10276283415647,0.500703814054277,-1.47029203262875,0.837780419296479,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"6",2022-03-26,-0.197878479989234,0.0667669963865627,0.0849520475138356,0.281764384585289,1.9861392877987,-1.02343182257323,-2.51876025843194,-0.0416964381769722,-0.378466827043178,-0.492667283238185,1.63818286662041,-0.566485452095817,-0.50824596705598,1.02043136845583,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.581910331771962,-0.827383775290576,-0.52639359426322,-0.765133763958091,0.78427010623735,0.394155139851642,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.994217906893952,0.107381346664163
"7",2022-03-27,-0.844852161108997,2.65369806728838,-1.89650357142258,-3.30383824367346,4.00740003226685,-0.810186360431012,-2.51876025843194,-1.30643100280562,-1.17014876049581,-0.492667283238185,1.9413371891228,-0.493373527544991,-0.405050229425595,-0.0422611783312167,0.779721140508216,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.630173846553719,-0.667743190990157,-1.1175700137889,-1.96291156412849,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
"8",2022-03-27,-0.715243822447441,-0.49489759792746,-0.346059446635475,0.281764384585289,2.46882842080602,-0.454777256860641,-2.51876025843194,-0.104933166408405,-0.932644180460021,-0.492667283238185,1.63818286662041,-0.60304141437123,-0.50824596705598,-1.10495372511827,0.489629552978981,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.00545568787557,-0.0644617631491412,0.450694325777135,0.83778041929648,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
"9",2022-03-27,-0.667854826808597,-1.09488908408916,-0.346059446635475,-2.10863736758721,2.43866034999306,-0.810186360431012,-2.51876025843194,-0.104933166408405,-1.01181237380528,-0.492667283238185,1.9413371891228,-0.60304141437123,-0.50824596705598,-1.10495372511827,1.0117944105316,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.886592179723102,-0.325512986669755,0.00126889253543888,1.12733625605616,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
"10",2022-03-27,-0.229940085978152,0.0447117231551068,-0.645372984239163,0.281764384585289,1.83529893373391,-0.810186360431012,-2.51876025843194,-0.0416964381769722,-0.378466827043178,-0.492667283238185,2.33543780837591,-0.566485452095817,-0.50824596705598,-0.0422611783312167,0.586326748822059,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.10276283415647,0.500703814054277,0.634872343551534,-1.51142674996279,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,4.30762973255102,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.995918996147179,0.0902516100310412
